participant_id,round,move
379,3,0
379,4,1
379,5,0
379,6,2
379,7,0
379,8,0
379,9,1
379,10,0
379,11,2
379,12,2
379,13,0
379,14,2
379,15,2
379,16,1
379,17,2
379,18,2
379,19,0
379,20,0
379,21,1
379,22,2
379,23,2
379,24,0
379,25,1
379,26,1
379,27,0
379,28,2
379,29,2
379,30,0
379,31,2
379,32,0
379,33,0
379,34,1
379,35,1
379,36,0
379,37,0
379,38,2
379,39,2
379,40,1
379,41,1
379,42,0
379,43,0
379,44,1
379,45,1
379,46,0
379,47,2
379,48,2
379,49,1
379,50,1
380,1,2
380,2,0
380,3,1
380,4,1
380,5,0
380,6,2
380,7,1
380,8,0
380,9,2
380,10,1
380,11,0
380,12,1
380,13,1
380,14,0
380,15,2
380,16,1
380,17,2
380,18,1
380,19,0
380,20,0
380,21,0
380,22,1
380,23,2
380,24,2
380,25,1
380,26,0
380,27,1
380,28,2
380,29,1
380,30,2
380,31,0
380,32,1
380,33,1
380,34,0
380,35,2
380,36,1
380,37,1
380,38,2
380,39,0
380,40,0
380,41,0
380,42,1
380,43,2
380,44,0
380,45,1
380,46,2
380,47,1
380,48,2
380,49,0
380,50,2
381,1,1
381,2,2
381,3,0
381,4,0
381,5,1
381,6,0
381,7,2
381,8,1
381,9,0
381,10,2
381,11,1
381,12,1
381,13,2
381,14,2
381,15,1
381,16,1
381,17,1
381,18,0
381,19,0
381,20,1
381,21,2
381,22,1
381,23,0
381,24,1
381,25,2
381,26,2
381,27,1
381,28,0
381,29,1
381,30,2
381,31,0
381,32,1
381,33,1
381,34,2
381,35,0
381,36,1
381,37,1
381,38,1
381,39,1
381,40,1
381,41,1
381,42,1
381,43,1
381,44,2
381,45,2
381,46,2
381,47,2
381,48,0
381,49,0
381,50,0
382,1,1
382,2,0
382,3,1
382,4,2
382,5,0
382,6,1
382,7,0
382,8,0
382,9,1
382,10,2
382,11,1
382,12,2
382,13,0
382,14,1
382,15,2
382,16,0
382,17,1
382,18,0
382,19,0
382,20,1
382,21,2
382,22,0
382,23,2
382,24,1
382,25,0
382,26,0
382,27,1
382,28,1
382,29,0
382,30,1
382,31,2
382,32,0
382,33,1
382,34,2
382,35,0
382,36,0
382,37,2
382,38,2
382,39,1
382,40,0
382,41,1
382,42,2
382,43,0
382,44,1
382,45,2
382,46,0
382,47,2
382,48,1
382,49,0
382,50,1
383,1,0
383,2,2
383,3,1
383,4,2
383,5,1
383,6,2
383,7,0
383,8,1
383,9,1
383,10,1
383,11,0
383,12,2
383,13,2
383,14,2
383,15,1
383,16,2
383,17,0
383,18,1
383,19,2
383,20,0
383,21,0
383,22,0
383,23,1
383,24,2
383,25,0
383,26,1
383,27,2
383,28,2
383,29,2
383,30,2
383,31,1
383,32,2
383,33,2
383,34,1
383,35,0
383,36,1
383,37,1
383,38,2
383,39,1
383,40,0
383,41,0
383,42,0
383,43,1
383,44,2
383,45,1
383,46,0
383,47,0
383,48,0
383,49,0
383,50,1
384,1,1
384,2,0
384,3,2
384,4,1
384,5,2
384,6,0
384,7,0
384,8,2
384,9,1
384,10,0
384,11,1
384,12,2
384,13,0
384,14,1
384,15,0
384,16,0
384,17,2
384,18,1
384,19,0
384,20,2
384,21,0
384,22,1
384,23,2
384,24,1
384,25,0
384,26,1
384,27,0
384,28,2
384,29,1
384,30,0
384,31,2
384,32,1
384,33,0
384,34,1
384,35,0
384,36,2
384,37,0
384,38,1
384,39,0
384,40,2
384,41,1
384,42,0
384,43,1
384,44,1
384,45,2
384,46,0
384,47,2
384,48,0
384,49,1
384,50,0
385,1,0
385,2,2
385,3,1
385,4,0
385,5,1
385,6,0
385,7,2
385,8,1
385,9,1
385,10,0
385,11,0
385,12,2
385,13,1
385,14,2
385,15,0
385,16,2
385,17,1
385,18,2
385,19,2
385,20,0
385,21,0
385,22,0
385,23,1
385,24,2
385,25,1
385,26,1
385,27,1
385,28,0
385,29,1
385,30,1
385,31,2
385,32,2
385,33,2
385,34,1
385,35,0
385,36,0
385,37,0
385,38,0
385,39,0
385,40,0
385,41,1
385,42,2
385,43,2
385,44,1
385,45,1
385,46,0
385,47,1
385,48,2
385,49,0
385,50,1
386,1,1
386,2,2
386,3,0
386,4,2
386,5,1
386,6,2
386,7,0
386,8,0
386,9,1
386,10,0
386,11,0
386,12,2
386,13,2
386,14,1
386,15,0
386,16,2
386,17,1
386,18,0
386,19,0
386,20,2
386,21,1
386,22,2
386,23,0
386,24,0
386,25,0
386,26,1
386,27,1
386,28,1
386,29,0
386,30,2
386,31,2
386,32,0
386,33,2
386,34,2
386,35,0
386,36,1
386,37,1
386,38,1
386,39,2
386,40,2
386,41,2
386,42,1
386,43,1
386,44,0
386,45,0
386,46,2
386,47,1
386,48,2
386,49,0
386,50,2
387,1,1
387,2,2
387,3,0
387,4,2
387,5,1
387,6,0
387,7,2
387,8,1
387,9,2
387,10,0
387,11,2
387,12,2
387,13,1
387,14,2
387,15,0
387,16,1
387,17,2
387,18,0
387,19,1
387,20,2
387,21,2
387,22,1
387,23,0
387,24,0
387,25,1
387,26,2
387,27,1
387,28,0
387,29,2
387,30,1
387,31,1
387,32,0
387,33,1
387,34,2
387,35,1
387,36,0
387,37,2
387,38,1
387,39,1
387,40,0
387,41,2
387,42,0
387,43,1
387,44,2
387,45,0
387,46,0
387,47,1
387,48,1
387,49,0
387,50,2
388,1,1
388,2,0
388,3,1
388,4,2
388,5,2
388,6,2
388,7,1
388,8,2
388,9,0
388,10,1
388,11,0
388,12,1
388,13,0
388,14,2
388,15,0
388,16,1
388,17,1
388,18,0
388,19,2
388,20,1
388,21,0
388,22,0
388,23,1
388,24,2
388,25,1
388,26,1
388,27,2
388,28,0
388,29,0
388,30,1
388,31,2
388,32,0
388,33,1
388,34,2
388,35,2
388,36,0
388,37,0
388,38,1
388,39,2
388,40,1
388,41,0
388,42,1
388,43,0
388,44,0
388,45,2
388,46,2
388,47,0
388,48,2
388,49,1
388,50,1
389,1,1
389,2,0
389,3,2
389,4,1
389,5,2
389,6,0
389,7,1
389,8,0
389,9,0
389,10,1
389,11,0
389,12,2
389,13,1
389,14,2
389,15,2
389,16,2
389,17,0
389,18,1
389,19,0
389,20,2
389,21,1
389,22,1
389,23,2
389,24,0
389,25,1
389,26,0
389,27,2
389,28,0
389,29,2
389,30,2
389,31,1
389,32,2
389,33,2
389,34,1
389,35,0
389,36,1
389,37,1
389,38,1
389,39,2
389,40,0
389,41,1
389,42,0
389,43,0
389,44,0
389,45,1
389,46,2
389,47,2
389,48,1
389,49,0
389,50,2
390,1,2
390,2,1
390,3,0
390,4,1
390,5,2
390,6,0
390,7,1
390,8,1
390,9,2
390,10,1
390,11,1
390,12,0
390,13,1
390,14,2
390,15,1
390,16,0
390,17,2
390,18,0
390,19,1
390,20,0
390,21,0
390,22,1
390,23,2
390,24,0
390,25,2
390,26,1
390,27,2
390,28,2
390,29,0
390,30,1
390,31,2
390,32,1
390,33,2
390,34,0
390,35,1
390,36,2
390,37,1
390,38,0
390,39,2
390,40,0
390,41,1
390,42,2
390,43,0
390,44,1
390,45,2
390,46,0
390,47,1
390,48,0
390,49,2
390,50,1
391,1,0
391,2,0
391,3,0
391,4,0
391,5,0
391,6,1
391,7,1
391,8,1
391,9,1
391,10,2
391,11,2
391,12,2
391,13,2
391,14,1
391,15,2
391,16,1
391,17,2
391,18,1
391,19,1
391,20,2
391,21,2
391,22,1
391,23,1
391,24,2
391,25,0
391,26,0
391,27,0
391,28,1
391,29,2
391,30,2
391,31,1
391,32,1
391,33,0
391,34,1
391,35,2
391,36,1
391,37,0
391,38,2
391,39,0
391,40,0
391,41,2
391,42,2
391,43,1
391,44,1
391,45,2
391,46,1
391,47,2
391,48,1
391,49,1
391,50,0
392,1,0
392,2,1
392,3,2
392,4,2
392,5,1
392,6,1
392,7,0
392,8,2
392,9,1
392,10,1
392,11,2
392,12,1
392,13,2
392,14,2
392,15,2
392,16,2
392,17,2
392,18,2
392,19,0
392,20,0
392,21,1
392,22,2
392,23,0
392,24,1
392,25,2
392,26,0
392,27,1
392,28,2
392,29,1
392,30,1
392,31,2
392,32,0
392,33,1
392,34,2
392,35,0
392,36,1
392,37,2
392,38,2
392,39,1
392,40,2
392,41,0
392,42,2
392,43,2
392,44,1
392,45,0
392,46,2
392,47,1
392,48,0
392,49,2
392,50,1
393,1,2
393,2,0
393,3,0
393,4,1
393,5,1
393,6,1
393,7,0
393,8,2
393,9,2
393,10,2
393,11,0
393,12,0
393,13,2
393,14,2
393,15,2
393,16,2
393,17,1
393,18,2
393,19,0
393,20,0
393,21,0
393,22,0
393,23,2
393,24,2
393,25,2
393,26,1
393,27,2
393,28,0
393,29,2
393,30,1
393,31,2
393,32,0
393,33,0
393,34,0
393,35,2
393,36,2
393,37,2
393,38,2
393,39,2
393,40,2
393,41,2
393,42,2
393,43,1
393,44,1
393,45,1
393,46,1
393,47,1
393,48,1
393,49,1
393,50,1
394,1,1
394,2,1
394,3,2
394,4,0
394,5,0
394,6,2
394,7,2
394,8,2
394,9,1
394,10,1
394,11,2
394,12,2
394,13,0
394,14,0
394,15,1
394,16,2
394,17,0
394,18,1
394,19,1
394,20,2
394,21,0
394,22,0
394,23,2
394,24,0
394,25,1
394,26,2
394,27,0
394,28,1
394,29,0
394,30,0
394,31,1
394,32,2
394,33,0
394,34,1
394,35,1
394,36,2
394,37,0
394,38,2
394,39,2
394,40,1
394,41,0
394,42,0
394,43,0
394,44,0
394,45,2
394,46,2
394,47,1
394,48,0
394,49,1
394,50,2
395,1,2
395,2,2
395,3,1
395,4,0
395,5,0
395,6,1
395,7,1
395,8,2
395,9,0
395,10,1
395,11,2
395,12,1
395,13,0
395,14,2
395,15,2
395,16,2
395,17,0
395,18,2
395,19,0
395,20,2
395,21,1
395,22,2
395,23,2
395,24,0
395,25,0
395,26,1
395,27,1
395,28,2
395,29,2
395,30,0
395,31,0
395,32,1
395,33,1
395,34,0
395,35,0
395,36,1
395,37,2
395,38,0
395,39,0
395,40,1
395,41,0
395,42,0
395,43,1
395,44,0
395,45,2
395,46,2
395,47,2
395,48,1
395,49,2
395,50,0
396,1,1
396,2,1
396,3,0
396,4,1
396,5,2
396,6,2
396,7,2
396,8,1
396,9,2
396,10,0
396,11,0
396,12,1
396,13,1
396,14,1
396,15,1
396,16,2
396,17,2
396,18,0
396,19,0
396,20,2
396,21,2
396,22,0
396,23,0
396,24,2
396,25,2
396,26,0
396,27,1
396,28,1
396,29,1
396,30,1
396,31,1
396,32,0
396,33,1
396,34,1
396,35,1
396,36,0
396,37,0
396,38,2
396,39,2
396,40,2
396,41,2
396,42,1
396,43,2
396,44,2
396,45,2
396,46,1
396,47,1
396,48,0
396,49,0
396,50,1
397,1,0
397,2,0
397,3,0
397,4,1
397,5,1
397,6,1
397,7,1
397,8,1
397,9,2
397,10,2
397,11,0
397,12,0
397,13,1
397,14,1
397,15,2
397,16,1
397,17,1
397,18,2
397,19,2
397,20,2
397,21,2
397,22,2
397,23,1
397,24,0
397,25,0
397,26,0
397,27,0
397,28,0
397,29,1
397,30,1
397,31,1
397,32,2
397,33,2
397,34,1
397,35,1
397,36,1
397,37,0
397,38,1
397,39,2
397,40,1
397,41,0
397,42,1
397,43,2
397,44,1
397,45,0
397,46,1
397,47,1
397,48,1
397,49,0
397,50,1
398,1,0
398,2,1
398,3,2
398,4,2
398,5,2
398,6,1
398,7,0
398,8,1
398,9,0
398,10,1
398,11,0
398,12,1
398,13,2
398,14,2
398,15,0
398,16,1
398,17,2
398,18,0
398,19,1
398,20,2
398,21,1
398,22,1
398,23,1
398,24,2
398,25,0
398,26,0
398,27,1
398,28,2
398,29,0
398,30,2
398,31,0
398,32,1
398,33,0
398,34,2
398,35,2
398,36,2
398,37,1
398,38,0
398,39,2
398,40,1
398,41,0
398,42,2
398,43,1
398,44,0
398,45,2
398,46,1
398,47,2
398,48,0
398,49,1
398,50,0
399,1,0
399,2,1
399,3,2
399,4,0
399,5,0
399,6,1
399,7,0
399,8,2
399,9,1
399,10,0
399,11,0
399,12,1
399,13,2
399,14,2
399,15,1
399,16,0
399,17,1
399,18,2
399,19,0
399,20,1
399,21,1
399,22,0
399,23,1
399,24,2
399,25,1
399,26,0
399,27,1
399,28,2
399,29,1
399,30,0
399,31,1
399,32,0
399,33,2
399,34,1
399,35,0
399,36,1
399,37,2
399,38,0
399,39,1
399,40,1
399,41,0
399,42,1
399,43,2
399,44,1
399,45,0
399,46,0
399,47,1
399,48,2
399,49,1
399,50,0
400,1,2
400,2,0
400,3,1
400,4,0
400,5,1
400,6,2
400,7,1
400,8,2
400,9,0
400,10,1
400,11,0
400,12,2
400,13,1
400,14,0
400,15,1
400,16,0
400,17,0
400,18,1
400,19,0
400,20,1
400,21,0
400,22,1
400,23,2
400,24,0
400,25,1
400,26,2
400,27,2
400,28,1
400,29,1
400,30,1
400,31,1
400,32,1
400,33,1
400,34,1
400,35,1
400,36,1
400,37,1
400,38,1
400,39,1
400,40,1
400,41,1
400,42,1
400,43,1
400,44,1
400,45,1
400,46,1
400,47,1
400,48,1
400,49,1
400,50,1
401,1,2
401,2,1
401,3,0
401,4,0
401,5,2
401,6,1
401,7,0
401,8,1
401,9,0
401,10,2
401,11,2
401,12,0
401,13,0
401,14,1
401,15,1
401,16,0
401,17,1
401,18,2
401,19,0
401,20,0
401,21,1
401,22,0
401,23,2
401,24,1
401,25,2
401,26,0
401,27,1
401,28,0
401,29,2
401,30,2
401,31,2
401,32,0
401,33,1
401,34,0
401,35,2
401,36,0
401,37,1
401,38,0
401,39,2
401,40,0
401,41,1
401,42,0
401,43,1
401,44,0
401,45,0
401,46,1
401,47,2
401,48,0
401,49,1
401,50,1
402,1,1
402,2,0
402,3,0
402,4,2
402,5,2
402,6,1
402,7,0
402,8,1
402,9,1
402,10,2
402,11,0
402,12,1
402,13,1
402,14,2
402,15,1
402,16,1
402,17,1
402,18,0
402,19,1
402,20,2
402,21,2
402,22,1
402,23,0
402,24,0
402,25,2
402,26,1
402,27,0
402,28,0
402,29,1
402,30,0
402,31,1
402,32,2
402,33,1
402,34,0
402,35,1
402,36,1
402,37,1
402,38,0
402,39,1
402,40,2
402,41,1
402,42,1
402,43,0
402,44,0
402,45,0
402,46,1
402,47,2
402,48,2
402,49,0
402,50,1
403,1,0
403,2,0
403,3,1
403,4,1
403,5,2
403,6,2
403,7,1
403,8,0
403,9,1
403,10,1
403,11,1
403,12,2
403,13,1
403,14,0
403,15,1
403,16,2
403,17,1
403,18,0
403,19,1
403,20,0
403,21,1
403,22,2
403,23,1
403,24,0
403,25,1
403,26,2
403,27,1
403,28,0
403,29,1
403,30,2
403,31,1
403,32,0
403,33,1
403,34,2
403,35,2
403,36,2
403,37,2
403,38,2
403,39,1
403,40,0
403,41,0
403,42,0
403,43,1
403,44,2
403,45,1
403,46,1
403,47,1
403,48,2
403,49,0
403,50,0
404,1,0
404,2,1
404,3,2
404,4,1
404,5,0
404,6,1
404,7,2
404,8,1
404,9,0
404,10,1
404,11,2
404,12,1
404,13,0
404,14,1
404,15,2
404,16,1
404,17,0
404,18,1
404,19,2
404,20,1
404,21,0
404,22,1
404,23,2
404,24,1
404,25,0
404,26,1
404,27,2
404,28,1
404,29,0
404,30,1
404,31,2
404,32,1
404,33,0
404,34,1
404,35,2
404,36,1
404,37,0
404,38,1
404,39,2
404,40,1
404,41,0
404,42,1
404,43,2
404,44,1
404,45,0
404,46,1
404,47,2
404,48,1
404,49,0
404,50,1
405,1,2
405,2,2
405,3,1
405,4,0
405,5,0
405,6,1
405,7,2
405,8,2
405,9,2
405,10,1
405,11,0
405,12,1
405,13,2
405,14,2
405,15,2
405,16,1
405,17,0
405,18,1
405,19,2
405,20,2
405,21,2
405,22,1
405,23,0
405,24,1
405,25,2
405,26,2
405,27,2
405,28,1
405,29,0
405,30,1
405,31,2
405,32,2
405,33,2
405,34,1
405,35,0
405,36,1
405,37,2
405,38,2
405,39,1
405,40,0
405,41,1
405,42,2
405,43,2
405,44,1
405,45,0
405,46,1
405,47,2
405,48,2
405,49,2
405,50,1
406,1,1
406,2,0
406,3,2
406,4,1
406,5,0
406,6,1
406,7,2
406,8,1
406,9,2
406,10,1
406,11,0
406,12,0
406,13,1
406,14,1
406,15,2
406,16,1
406,17,0
406,18,1
406,19,2
406,20,1
406,21,0
406,22,1
406,23,2
406,24,1
406,25,0
406,26,1
406,27,2
406,28,1
406,29,0
406,30,1
406,31,2
406,32,1
406,33,0
406,34,1
406,35,2
406,36,1
406,37,0
406,38,1
406,39,2
406,40,1
406,41,2
406,42,1
406,43,1
406,44,1
406,45,0
406,46,0
406,47,1
406,48,2
406,49,0
406,50,0
407,1,1
407,2,0
407,3,2
407,4,1
407,5,0
407,6,1
407,7,2
407,8,1
407,9,0
407,10,1
407,11,2
407,12,0
407,13,2
407,14,1
407,15,0
407,16,2
407,17,0
407,18,1
407,19,2
407,20,1
407,21,0
407,22,1
407,23,2
407,24,1
407,25,0
407,26,1
407,27,2
407,28,0
407,29,1
407,30,2
407,31,1
407,32,0
407,33,1
407,34,2
407,35,1
407,36,0
407,37,1
407,38,2
407,39,1
407,40,0
407,41,1
407,42,2
407,43,0
407,44,1
407,45,2
407,46,0
407,47,1
407,48,0
407,49,1
407,50,2
408,1,1
408,2,0
408,3,1
408,4,2
408,5,2
408,6,1
408,7,0
408,8,1
408,9,2
408,10,1
408,11,0
408,12,1
408,13,1
408,14,1
408,15,1
408,16,2
408,17,1
408,18,1
408,19,1
408,20,0
408,21,2
408,22,0
408,23,2
408,24,0
408,25,2
408,26,0
408,27,1
408,28,2
408,29,1
408,30,0
408,31,2
408,32,1
408,33,0
408,34,1
408,35,2
408,36,2
408,37,2
408,38,2
408,39,1
408,40,2
408,41,1
408,42,2
408,43,2
408,44,0
408,45,1
408,46,0
408,47,2
408,48,1
408,49,0
408,50,1
409,1,1
409,2,0
409,3,2
409,4,1
409,5,2
409,6,2
409,7,1
409,8,0
409,9,1
409,10,2
409,11,1
409,12,0
409,13,2
409,14,2
409,15,2
409,16,1
409,17,0
409,18,0
409,19,1
409,20,2
409,21,2
409,22,1
409,23,0
409,24,0
409,25,2
409,26,1
409,27,0
409,28,1
409,29,2
409,30,0
409,31,1
409,32,2
409,33,1
409,34,0
409,35,2
409,36,1
409,37,0
409,38,1
409,39,2
409,40,1
409,41,0
409,42,2
409,43,1
409,44,0
409,45,2
409,46,1
409,47,0
409,48,1
409,49,2
409,50,1
410,1,1
410,2,0
410,3,1
410,4,2
410,5,1
410,6,0
410,7,2
410,8,1
410,9,0
410,10,2
410,11,2
410,12,1
410,13,2
410,14,2
410,15,1
410,16,0
410,17,2
410,18,2
410,19,1
410,20,1
410,21,1
410,22,0
410,23,2
410,24,1
410,25,0
410,26,2
410,27,1
410,28,2
410,29,0
410,30,0
410,31,1
410,32,2
410,33,0
410,34,1
410,35,0
410,36,2
410,37,1
410,38,0
410,39,2
410,40,1
410,41,2
410,42,0
410,43,2
410,44,1
410,45,2
410,46,0
410,47,0
410,48,1
410,49,0
410,50,2
411,1,2
411,2,2
411,3,1
411,4,2
411,5,1
411,6,0
411,7,1
411,8,0
411,9,0
411,10,2
411,11,1
411,12,2
411,13,2
411,14,2
411,15,0
411,16,1
411,17,1
411,18,1
411,19,2
411,20,2
411,21,0
411,22,0
411,23,1
411,24,2
411,25,0
411,26,2
411,27,2
411,28,2
411,29,1
411,30,2
411,31,0
411,32,2
411,33,1
411,34,2
411,35,0
411,36,2
411,37,2
411,38,1
411,39,0
411,40,2
411,41,1
411,42,0
411,43,0
411,44,0
411,45,1
411,46,1
411,47,0
411,48,2
411,49,0
411,50,1
412,1,0
412,2,1
412,3,0
412,4,2
412,5,1
412,6,0
412,7,0
412,8,2
412,9,1
412,10,0
412,11,2
412,12,2
412,13,2
412,14,1
412,15,0
412,16,1
412,17,1
412,18,1
412,19,2
412,20,0
412,21,1
412,22,2
412,23,1
412,24,0
412,25,2
412,26,2
412,27,2
412,28,1
412,29,2
412,30,2
412,31,2
412,32,0
412,33,1
412,34,0
412,35,2
412,36,1
412,37,1
412,38,2
412,39,1
412,40,0
412,41,2
412,42,2
412,43,1
412,44,2
412,45,2
412,46,0
412,47,1
412,48,1
412,49,1
412,50,2
413,1,0
413,2,2
413,3,0
413,4,0
413,5,1
413,6,2
413,7,2
413,8,2
413,9,1
413,10,2
413,11,1
413,12,0
413,13,1
413,14,1
413,15,2
413,16,1
413,17,1
413,18,2
413,19,2
413,20,0
413,21,0
413,22,0
413,23,0
413,24,0
413,25,1
413,26,1
413,27,1
413,28,1
413,29,1
413,30,2
413,31,2
413,32,1
413,33,1
413,34,0
413,35,0
413,36,0
413,37,0
413,38,0
413,39,1
413,40,1
413,41,2
413,42,2
413,43,2
413,44,1
413,45,0
413,46,0
413,47,0
413,48,0
413,49,2
413,50,1
414,1,0
414,2,0
414,3,0
414,4,1
414,5,0
414,6,0
414,7,2
414,8,2
414,9,1
414,10,1
414,11,1
414,12,0
414,13,0
414,14,2
414,15,1
414,16,2
414,17,2
414,18,0
414,19,1
414,20,2
414,21,1
414,22,2
414,23,2
414,24,1
414,25,2
414,26,1
414,27,0
414,28,1
414,29,1
414,30,0
414,31,1
414,32,0
414,33,1
414,34,2
414,35,1
414,36,2
414,37,2
414,38,2
414,39,2
414,40,2
414,41,2
414,42,2
414,43,1
414,44,0
414,45,0
414,46,0
414,47,0
414,48,0
414,49,0
414,50,0
415,1,1
415,2,2
415,3,2
415,4,0
415,5,0
415,6,1
415,7,2
415,8,0
415,9,0
415,10,1
415,11,1
415,12,2
415,13,2
415,14,2
415,15,1
415,16,1
415,17,0
415,18,0
415,19,0
415,20,1
415,21,2
415,22,1
415,23,0
415,24,1
415,25,2
415,26,1
415,27,0
415,28,1
415,29,1
415,30,1
415,31,1
415,32,1
415,33,0
415,34,0
415,35,0
415,36,0
415,37,0
415,38,1
415,39,1
415,40,2
415,41,2
415,42,1
415,43,1
415,44,0
415,45,0
415,46,2
415,47,1
415,48,0
415,49,0
415,50,0
416,1,0
416,2,1
416,3,2
416,4,2
416,5,0
416,6,0
416,7,0
416,8,0
416,9,1
416,10,1
416,11,2
416,12,2
416,13,2
416,14,2
416,15,2
416,16,1
416,17,1
416,18,1
416,19,0
416,20,0
416,21,1
416,22,2
416,23,2
416,24,1
416,25,0
416,26,1
416,27,2
416,28,1
416,29,0
416,30,0
416,31,1
416,32,2
416,33,2
416,34,1
416,35,1
416,36,0
416,37,0
416,38,0
416,39,1
416,40,2
416,41,2
416,42,2
416,43,0
416,44,1
416,45,2
416,46,0
416,47,0
416,48,1
416,49,2
416,50,1
417,1,0
417,2,2
417,3,1
417,4,0
417,5,2
417,6,1
417,7,2
417,8,0
417,9,0
417,10,1
417,11,0
417,12,2
417,13,1
417,14,1
417,15,0
417,16,2
417,17,2
417,18,1
417,19,0
417,20,0
417,21,1
417,22,1
417,23,0
417,24,2
417,25,1
417,26,0
417,27,1
417,28,1
417,29,2
417,30,0
417,31,0
417,32,2
417,33,0
417,34,1
417,35,1
417,36,0
417,37,0
417,38,1
417,39,0
417,40,1
417,41,0
417,42,1
417,43,1
417,44,0
417,45,0
417,46,0
417,47,2
417,48,1
417,49,2
417,50,1
418,1,0
418,2,1
418,3,2
418,4,1
418,5,2
418,6,0
418,7,2
418,8,1
418,9,2
418,10,0
418,11,0
418,12,1
418,13,2
418,14,0
418,15,1
418,16,2
418,17,0
418,18,1
418,19,0
418,20,1
418,21,1
418,22,2
418,23,0
418,24,2
418,25,2
418,26,0
418,27,1
418,28,2
418,29,1
418,30,0
418,31,1
418,32,2
418,33,0
418,34,1
418,35,2
418,36,0
418,37,1
418,38,2
418,39,2
418,40,1
418,41,0
418,42,1
418,43,2
418,44,2
418,45,1
418,46,0
418,47,0
418,48,2
418,49,2
418,50,1
419,1,1
419,2,1
419,3,1
419,4,0
419,5,2
419,6,2
419,7,1
419,8,2
419,9,0
419,10,2
419,11,2
419,12,2
419,13,1
419,14,2
419,15,2
419,16,0
419,17,2
419,18,0
419,19,1
419,20,1
419,21,2
419,22,1
419,23,2
419,24,0
419,25,0
419,26,1
419,27,2
419,28,1
419,29,1
419,30,1
419,31,1
419,32,0
419,33,0
419,34,0
419,35,1
419,36,1
419,37,1
419,38,0
419,39,1
419,40,1
419,41,1
419,42,1
419,43,1
419,44,2
419,45,2
419,46,1
419,47,2
419,48,0
419,49,0
419,50,0
420,1,1
420,2,2
420,3,0
420,4,0
420,5,2
420,6,1
420,7,1
420,8,0
420,9,2
420,10,2
420,11,2
420,12,1
420,13,0
420,14,0
420,15,2
420,16,1
420,17,0
420,18,1
420,19,1
420,20,2
420,21,0
420,22,0
420,23,1
420,24,2
420,25,2
420,26,2
420,27,1
420,28,1
420,29,0
420,30,2
420,31,1
420,32,0
420,33,1
420,34,2
420,35,1
420,36,0
420,37,1
420,38,1
420,39,0
420,40,1
420,41,0
420,42,1
420,43,2
420,44,0
420,45,1
420,46,0
420,47,1
420,48,2
420,49,1
420,50,1
421,1,1
421,2,0
421,3,2
421,4,2
421,5,1
421,6,0
421,7,1
421,8,0
421,9,2
421,10,1
421,11,0
421,12,1
421,13,0
421,14,2
421,15,0
421,16,1
421,17,2
421,18,1
421,19,1
421,20,0
421,21,2
421,22,2
421,23,0
421,24,1
421,25,2
421,26,1
421,27,0
421,28,0
421,29,1
421,30,2
421,31,1
421,32,0
421,33,1
421,34,0
421,35,0
421,36,1
421,37,2
421,38,1
421,39,1
421,40,2
421,41,0
421,42,2
421,43,1
421,44,0
421,45,2
421,46,1
421,47,0
421,48,1
421,49,0
421,50,1
422,1,2
422,2,0
422,3,0
422,4,2
422,5,1
422,6,2
422,7,1
422,8,2
422,9,2
422,10,0
422,11,1
422,12,2
422,13,0
422,14,1
422,15,1
422,16,1
422,17,0
422,18,2
422,19,1
422,20,2
422,21,2
422,22,2
422,23,2
422,24,2
422,25,1
422,26,1
422,27,1
422,28,2
422,29,0
422,30,0
422,31,2
422,32,0
422,33,1
422,34,2
422,35,0
422,36,0
422,37,1
422,38,2
422,39,0
422,40,0
422,41,2
422,42,1
422,43,2
422,44,2
422,45,0
422,46,2
422,47,1
422,48,1
422,49,1
422,50,2
423,1,2
423,2,1
423,3,2
423,4,0
423,5,0
423,6,0
423,7,0
423,8,1
423,9,1
423,10,2
423,11,2
423,12,2
423,13,2
423,14,1
423,15,1
423,16,1
423,17,1
423,18,1
423,19,1
423,20,1
423,21,1
423,22,1
423,23,0
423,24,0
423,25,0
423,26,1
423,27,1
423,28,2
423,29,2
423,30,2
423,31,0
423,32,0
423,33,1
423,34,2
423,35,0
423,36,1
423,37,2
423,38,0
423,39,1
423,40,2
423,41,0
423,42,1
423,43,0
423,44,1
423,45,0
423,46,2
423,47,2
423,48,0
423,49,2
423,50,2
424,1,1
424,2,0
424,3,2
424,4,1
424,5,2
424,6,2
424,7,0
424,8,1
424,9,2
424,10,2
424,11,0
424,12,0
424,13,0
424,14,2
424,15,1
424,16,0
424,17,0
424,18,1
424,19,2
424,20,2
424,21,1
424,22,0
424,23,1
424,24,0
424,25,2
424,26,2
424,27,0
424,28,0
424,29,1
424,30,1
424,31,2
424,32,1
424,33,2
424,34,0
424,35,1
424,36,2
424,37,1
424,38,2
424,39,0
424,40,2
424,41,1
424,42,0
424,43,2
424,44,1
424,45,0
424,46,1
424,47,0
424,48,2
424,49,2
424,50,1
425,1,1
425,2,0
425,3,2
425,4,1
425,5,1
425,6,1
425,7,0
425,8,1
425,9,0
425,10,1
425,11,2
425,12,1
425,13,2
425,14,0
425,15,1
425,16,0
425,17,0
425,18,0
425,19,2
425,20,1
425,21,0
425,22,1
425,23,1
425,24,0
425,25,2
425,26,1
425,27,1
425,28,0
425,29,1
425,30,2
425,31,2
425,32,0
425,33,1
